"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
		"citadel_ability_self_fire_rate"		"скорострельности"
		"citadel_ability_killbuffer"			"Буфер убийств"
		"citadel_ability_meathook"				"Мясной крюк"
		"citadel_ability_toughguy"				"Крутой парень"
		"citadel_ability_evasive"				"Уклонение"
		"citadel_ability_jetpack"				"Ранец"
		"citadel_ability_flare"					"Сигнальная ракета"
		"citadel_ability_assassin_melee"		"Катана"
		"citadel_ability_healthdrain"			"Вампиризм"
		"citadel_ability_rootgrenade"			"Замедляющая граната"
		"citadel_ability_sticky_grenade"		"Липкая граната"
		"citadel_ability_sticky_cluster_grenade"		"Кассетная липкая граната"
		"citadel_ability_mimicsentry"			"Мимическая турель"
		"citadel_ability_laser_mines"			"Лазерные мины"
		"citadel_ability_madmilk"				"Безумное молоко"
		"citadel_ability_crit_debuff"			"Критический дебафф"
		"citadel_ability_deployable_cover"		"Переносное укрытие"
		"citadel_ability_teleport_to_objective" "Телепортация к цели"

		"citadel_ability_minisentry"			"Мини-турель"
		"citadel_ability_melee_parry"			"Парирование"
		"citadel_ability_player_ping"			"Пинг"
		"citadel_ability_melee_parry/parry_cooldown_display" "Перезарядка парирования"
		"citadel_ability_melee_genericperson"	"Обычное лицо (ближний бой)"

		"CitadelItemSlotWeapon"					"Моды мужества"
		"CitadelItemSlotArmor"					"Моды стойкости"
		"CitadelItemSlotTech"					"Моды духа"
		"CitadelItemSlotAll"					"Все моды"
		"EShopFilterWeaponDamage"				"Урон оружия"
		"EShopFilterMagicDamage"				"Урон духа"
		"EShopFilterDurability"					"Прочность"
		"EShopFilterFireRate"					"скорострельности"
		"EShopFilterClipSize"					"Боезапас"
		"EShopFilterMelee"						"Ближний бой"
		"EShopFilterHealing"					"Лечение"
		"EShopFilterMovement"					"Движение"
		"EShopFilterDisruption"					"Нарушение"
		"EShopFilterNone"						"Нет"

		"CitadelCategoryWeapon"					"Оружие"
		"CitadelCategoryArmor"					"Живучесть"
		"CitadelCategoryTech"					"Дух"
		"CitadelCategoryFlex"					"Гибкость"
		"CitadelCategoryBuilds"					"Сборка"
		"CitadelCategorySuggested"				"Рекомендуемые предметы"
		"CitadelCategoryCustom"					"Кастомная сборка"
		"CitadelShopSearch"						"Поиск"

		"CitadelShop_SearchExampleLine1"		"Примеры поиска:"
		"CitadelShop_SearchExampleLine2"		"Название: <span class=\"highlight\">Фантомный Удар</span>"
		"CitadelShop_SearchExampleLine3"		"Свойство: <b>Пуленепробиваемость</b>"
		"CitadelShop_SearchExampleAlt"			"Попробуйте искать по <span class=\"highlight\">названию предмета</span> или по характеристике, такой как <span class=\"highlight_weapon\">Боеприпасы</span>, <span class=\"highlight_vitality\">Вампиризм</span> или <span class=\"highlight_spirit\">Дух. сила</span>."

		"CitadelItemSlotFavorites"				"Избранное {s:hero_name}"

		"Citadel_Dead_ShopReminder"				"Магазин и улучшения"
		"Citadel_Dead_ReplayDeath"				"Повтор смерти"

//-----------------------------------------------------------------------------
		// Текст свойства способности
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"При попадании:"
		"Citadel_AbilityProperty_OnExplode"		"При взрыве:"
		"Citadel_AbilityProperty_OnAttach"		"При присоединении:"

		//-----------------------------------------------------------------------------
		// Модификаторы предметов и улучшений
		modifier_aerial_assault					"Воздушный штурм"

		//-----------------------------------------------------------------------------
		// Герой Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Shoulder Charge"
		"citadel_ability_bull_charge_quip"		"Врывайтесь в бой, таща за собой врагов"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Бежит вперёд</span>, сталкиваясь с врагами и таща их за собой. Столкновение со <span class=\"highlight\">стеной</span> оглушает <span class=\"highlight\">врагов</span>, пойманных {s:hero_name}. Скорость увеличивается после столкновения с вражескими героями."
		"modifier_citadel_bull_charging"		"Заряд"
		citadel_ability_bull_charge_t3_desc		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> к урону оружием на <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}с</span> после столкновения с врагом"
		"modifier_shoulder_charge_buff"			"Бонусный урон"
		"modifier_charge_drag_enemy"			"Shoulder Charge"

		"citadel_ability_bull_heal"				"Siphon Life"
		"citadel_ability_bull_heal_quip"		"Поглощает здоровье врагов перед собой"
		"citadel_ability_bull_heal_desc"		"Поглощает здоровье врагов перед собой, пока они находятся в радиусе действия способности."

		"HealingFactor_label"					"Исцеление против героев"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Исцеление против не-героев"
		"NonHeroHealingFactor_postfix"			"%"
		
		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Siphon Life"
		
		"citadel_ability_passive_beefy"			"Infernal Resilience"
		"citadel_ability_passive_beefy_quip"	"Восстанавливает часть получаемого урона"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Восстанавливает</span> часть полученного урона со временем."
		RegenIncomingDamagePercent_label		"Восстановление урона"
		RegenIncomingDamagePercent_postfix		"%"
		RegenIncomingDamageDuration_label		"Время восстановления"
		RegenIncomingDamageDuration_postfix		"с"

		"citadel_ability_bull_leap"				"Seismic Impact"
		"citadel_ability_bull_leap_quip"		"Обрушается на врагов сверху, оглушая их"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Высоко подпрыгивает</span> и выбирает место на земле для приземления.   При ударе о землю <span class=\"highlight\">все враги в радиусе получают урон и оглушаются</span>.<br>Нажмите [{s:iv_attack}] для преждевременного приземления."
		"modifier_citadel_bull_leap"			"Boosting"
		citadel_ability_bull_leap_t3_desc		"Получает {s:BonusMaxHealthPerHero} здоровья и {s:BonusFireRatePerHero}% скорости стрельбы за каждого пораженного героя. Длительность {s:LandingBonusesDuration} сек."
		
		AbilityButtonHint_BullLeapCrash			"Резкое падение"

//-----------------------------------------------------------------------------
		// Герой Seven
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Накладывает заряд на вражеского героя. Через короткое время Static Charge <span class=\"highlight\">оглушает и наносит урон</span> врагам в радиусе действия."
		
		
		"citadel_ability_chain_lightning"		"Цепная молния"
		citadel_ability_chain_lightning_t1	"Радиус цепи"
		citadel_ability_chain_lightning_t2	"Урон цепи"
		citadel_ability_chain_lightning_t3	"Конус 360"
		citadel_ability_chain_lightning_t3_desc	"Цепная молния может поражать любых врагов вокруг цели."

		"citadel_ability_static_charge"			"Static Charge"
		"citadel_ability_static_charge_quip"	"Накладывает задержанное оглушение по площади на вражеского героя"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Статический заряд"

		"citadel_ability_lightning_ball"		"Lightning Ball"
		"citadel_ability_lightning_ball_quip"	"Запускает наносящий урон шар молнии"
		"citadel_ability_lightning_ball_desc"	"Выпускает шар молнии, который движется по прямой линии. Наносит <span class=\"highlight\"> урон всем целям в своем радиусе</span>. Замедляется при нанесении урона врагам и останавливается при столкновении с окружающей средой."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} урона в секунду"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Замедление шара молнии"

		ability_power_surge					"Power Surge"
		ability_power_surge_quip			"Создает электрические дуги при стрельбе"
		ability_power_surge_desc			"Заряжает своё оружие шоковым эффектом, делая так, чтобы <span class=\"highlight\">пули наносили шоковый урон цели</span>. Этот шоковый урон <span class=\"highlight\">переходит на врагов</span> находящихся рядом со своей целью. Происходит один раз за очередь выстрелов."
		ability_power_surge_t1_desc			"Шоковый урон снижает <span class=\"highlight\">сопротивление духовному урону</span> на {s:TechResistDebuff}% на {s:DebuffDuration}с"
		ability_power_surge_t3_desc			"+{s:DamagePerChain} шокового урона, улучшенная сила духа и +{s:ChainCount} максимальных прыжков"
		modifier_power_surge				"Цепная молния"
		modifier_power_surge_debuff			"Снижение сопротивления духу"

		ChainLightningRadius_label			"Дальность цепной молнии"
		ChainLightningRadius_postfix		"м"
		WeaponDamageDebuff_label			"Ослабление урона оружием"
		WeaponDamageDebuff_postfix			"%"

		VoltageDrainDuration_label			"Время истощения"
		VoltageDrainDuration_postfix		"с"
		DrainTimeNeeded_label				"Время истощения для активации"
		DrainTimeNeeded_postfix				"с"

		"citadel_ability_storm_cloud"			"Storm Cloud"
		"citadel_ability_storm_cloud_quip"		"Поджаривает всех врагов в большой области"
		"citadel_ability_storm_cloud_desc"		"Создает расширяющееся грозовое облако вокруг себя, которое <span class=\"highlight\">наносит урон всем врагам</span> в радиусе. Враги не получают урон, когда они вне поля зрения."
		citadel_ability_storm_cloud_t1_desc		"<span class=\"highlight\">+{s:BulletResistOnActive}% сопротивлениям пулям</span> во время создания грозового облака"
		citadel_ability_storm_cloud_t2_desc		"<span class=\"highlight\">+{s:AbilityChannelTime}с</span> время действия и <br><span class=\"highlight\">+{s:Radius}м</span> радиус"
		citadel_ability_storm_cloud_t3_desc		"+{s:DPS} урона в секунду"
		
		ExpandTime_label					"Время расширения"
		ExpandTime_postfix					"с"

//-----------------------------------------------------------------------------
// Герой Cadence
//-----------------------------------------------------------------------------
"citadel_weapon_cadence_set"		"Ариозо Аннигилятор"
"citadel_weapon_cadence_set_desc"	"Стреляет очередями по 4 пули, которые внедряют кристаллический осколок в цель. Через 1 секунду осколки разрушаются и наносят урон от пуль снова. Урон от разрушения удваивается, если внедрено 5 или более осколков."

cadence_ability_anthem						"Гимн"
cadence_ability_anthem_quip					"Ведите атаку, вдохновляя союзников в пределах слышимости и давая им бонусы к оружию"
"cadence_ability_anthem_desc"				"Воспойте вдохновляющую песню! Вы и любой союзник, находящийся в радиусе, получают мгновенную перезарядку с дополнительным большим магазином и бонус к скорости стрельбы, который увеличивается до конца песни."

modifier_cadence_anthem_buff				"Гимн Cadence"
modifier_cadence_anthem_aoe					"Пение гимна"
ExtraLargeClip_label						"Бонус к магазину"
ExtraLargeClip_postfix						"%"
PeakFireRateBonus_label						"Максимальный бонус к скорости стрельбы"
PeakFireRateBonus_postfix					"%"

cadence_ability_lullaby					"Колыбельная"
cadence_ability_lullaby_quip			"Усыпите любого врага, оказавшегося в зоне слышимости."
cadence_ability_lullaby_desc			"Усыпите своих врагов! Любой враг, оказавшийся в радиусе Cadence, засыпает до тех пор, пока не получит урон, Cadence не выйдет из радиуса или песня не закончится. Cadence получает бонус к регенерации во время пения."
modifier_cadence_sleeping				"Спящий"
modifier_cadence_sleep_aoe				"Пение колыбельной"
LingerDuration_label					"Длительность"
LingerDuration_postfix					"с"
DashDistance_label						"Дальность рывка"
DashDistance_postfix					"м"

cadence_ability_silencecontraptions			"Тишина машин"
cadence_ability_silencecontraptions_quip	"Начните драку врукопашную. Оружие не разрешено."
cadence_ability_silencecontraptions_desc	"Разоружите себя, выполните дальнюю атаку врукопашную. На время песни вы остаетесь разоруженными, и ваши ближние атаки накладывают дебафф, который разоружает и применяет ЭМИ к целям врага."

citadel_ability_silencecontraptions_t3_desc		"Ближняя атака также применяет ЭМИ к врагам"
BonusStamina_label							"Бонус к выносливости"
MeleeEMP_label								"Разоруженные враги"
modifier_cadence_silence_contraptions_debuff	"Тишина машин"
modifier_cadence_silence_contraptions			"Тишина машин"

cadence_ability_grandfinale				"Грандиозный финал"
cadence_ability_grandfinale_quip		"Постройте сцену, а затем сражайтесь на ней с бонусами к оружию."
cadence_ability_grandfinale_desc		"Постройте возвышенность под Cadence. Союзники, сражающиеся на возвышенности, получают бонус к скорости стрельбы и взрывные пули."
ExplodeRadius_label						"Радиус взрыва"
ExplodeRadius_postfix					"м"							
StageDuration_label						"Длительность"
StageDuration_postfix					"с"
modifier_cadence_grandfinale_buff		"Грандиозный финал"

cadence_ability_crescendo				"Крещендо"
cadence_ability_crescendo_quip			"Заключите врагов в стекло, а затем разбейте его"
cadence_ability_crescendo_desc			"Заключите ближайших врагов в стекло, увеличивая радиус в течение короткого времени. Затем Cadence разбивает стекло своим мощным голосом, разрушая любые щиты на них, нанося урон и делая их уязвимыми к пулям на определенное время."

modifier_cadence_crescendo_in_aoe		"Заключен в стекло"
modifier_cadence_crescendo_post_aoe		"Разбит"

//-----------------------------------------------------------------------------
// Hero McGinnis (прежние имена: // Инженер // Кузнец )
//-----------------------------------------------------------------------------
		"citadel_ability_rocket_blast"			"Ракетная установка"
		"citadel_ability_rocket_jump"			"Ракетный прыжок"
		"citadel_ability_resurrect"				"Воскрешение"

		"citadel_ability_fissure_wall"			"Spectral Wall"
		"citadel_ability_fissure_wall_quip"		"Возведи стену, чтобы блокировать врагов"
		"citadel_ability_fissure_wall_desc"		"Создает стену, которая <span class=\"highlight\">разделяет местность</span> пополам. При создании стена <span class=\"highlight\">наносит урон</span> и <span class=\"highlight\">замедляет</span> находящихся рядом врагов. <br>После создания нажмите [{s:iv_attack}] или [{s:in_ability3}], чтобы вызвать преждевременный взрыв стены."
		citadel_ability_fissure_wall_t1_desc	"<span class=\"highlight\">Снижает {s:StaminaReduction} выносливость</span> и увеличивает урон {s:hero_name} на <span class=\"highlight\">{s:BonusDamagePercent}%</span> по пораженным врагам в течение {s:DebuffDuration} сек."
		citadel_ability_fissure_wall_t3_desc	"Добавляет <span class=\"highlight\">{s:WallStunDuration} сек. оглушения</span> врагам, пораженным призрачной стеной"
		"citadel_ability_fissure_wall_trigger"	"Вызвать Spectral Wall"
		"WallStunDuration_label"				"Длительность"
		"WallStunDuration_postfix"				"сек."
		"WallImpactRange_label"					"Радиус действия"
		"WallImpactRange_postfix"				"м"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"Призовите дух исцеления"
		"citadel_ability_mobile_resupply_desc"	"Призывает дух, который <span class=\"highlight\">исцеляет ближайшие отряды</span>."
		"MaxHealthRegenPct_label"				"Макс. восстановление здоровья"
		"MaxHealthRegenPct_postfix"				"%"

		FireRateBonus_label						"Бонус к скорости стрельбы"
		FireRateBonus_postfix					"%"
		//TurretHealMult_label					"Коэффициент исцеления турели"
		//TurretHealMult_postфикс				"x"

		citadel_ability_mobile_resupply_t1_desc "<span class=\"highlight\">+{s:AuraFireRateBonus}% к скорости стрельбы</span> для юнитов, исцеляемых Medicinal Specter"
		citadel_ability_mobile_resupply_t3_desc	"+{s:MaxHealthRegenPct}% к макс. восстановлению здоровья в секунду"

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"Размещает автоматическую турель"
		"citadel_ability_shieldedsentry_desc"	"Размещает мини-турель, которая <span class=\"highlight\">автоматически стреляет по врагам</span>. Турель исчезает по истечении ограниченного времени.<br>Турели получают {s:TurretHealthScaling}% от от максимального здоровья {s:hero_name} и имеют {s:TechResist}% сопротивление духовному урону. Они наносят уменьшенный урон крипам и объектам."
		citadel_ability_shieldedsentry_t1_desc	"<span class=\"highlight\">+{s:AbilityCharges}</span> Заряд способности,<br>а турели замедляют передвижения врагов на <span class=\"highlight\">+{s:MoveSlowPercent}%</span>"
		citadel_ability_shieldedsentry_t2_desc	"<span class=\"highlight\">+{s:TurretAttackRange}м</span> радиус атаки и <span class=\"highlight\">+{s:AttackSpeedMult}%</span> к скорости стрельбы турели"

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Дебафф сопротивления пулям от турели"
		modifier_forge_mini_turret_debuff		"Мини-турель - Замедление"
		TurretMoveSlowPercent_label				"Замедление движения турели"
		TurretMoveSlowPercent_postfix			"%"
		"modifier_sentry_deploy"				"Инициализация..."
		"TurretDeployTime_label"				"Время установки"
		"TurretDeployTime_postfix"				"сек."
		"BulletArmorReductionPerStack_label"	"Урон от пуль"
		"BulletArmorReductionPerStack_postfix"	"% за заряд"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"За заряд:"
		"TurretHealthScaling_label"				"Здоровье турели"
		"TurretHealthScaling_postfix"			"%"

		TurretAttackRange_label					"Радиус атаки"
		TurretAttackRange_postfix				"м"

		ability_shielded_sentry_rocket			"Ракета турели"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Дебафф урона от стены"

		"citadel_ability_rocket_barrage"		"Heavy Barrage"
		"citadel_ability_rocket_barrage_quip"	"Обстреливает область ракетами"
		"citadel_ability_rocket_barrage_desc"	"Выпускает залп ракет, которые наводятся на выбранную точку"
		citadel_ability_rocket_barrage_t1_desc	"Каждая ракета накладывает <span class=\"highlight\">{s:StackingSlowPerRocket}% замедления</span>, которое держится <span class=\"highlight\">{s:StackingSlowDuration} сек.</span>"
		citadel_ability_rocket_barrage_t3_desc	"<span class=\"highlight\">+{s:DamagePerRocket} урона за ракету</span>"
		DamagePerRocket_label					"Урон за ракету"
		"GrenadesPerSecond_label"				"Ракет в секунду"
		"MaxDistance_label"						"Макс. дальность"
		"MaxDistance_postfix"					"м"
		"MinDistance_label"						"Мин. дальность"
		"MinDistance_postfix"					"м"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow"	"Замедление от Heavy Barrage"

//-----------------------------------------------------------------------------
// Wraith
//-----------------------------------------------------------------------------
		
		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"Поднимает врага, прерывая и заставляя его замолчать"
		"citadel_ability_psychic_lift_desc"		"Поднимает вражеского героя в воздух, <span class=\"highlight\">прерывая</span> его и <span class=\"highlight\">предотвращая использование способностей и предметов</span> на короткое время. Когда подъем заканчивается, цель получает урон от Telekinesis."
		"citadel_ability_psychic_lift/lift"		"Telekinesis"
		citadel_ability_psychic_lift_t3_desc	"Telekinesis будет нацеливаться на врагов в области<br>вокруг {s:hero_name}"

		"citadel_ability_psychic_daggers_desc"	"Телепатически бросьте карты, которые <span class=\"highlight\">попадают в случайные цели</span> вокруг вас."

		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"Телепортируется в указанное место"
		"citadel_ability_projectmind_desc"		"<span class=\"highlight\">Телепортируется</span> в указанное место."
		"BulletShieldOnLand_label"				"Пулевой щит при телепортации"
		citadel_ability_projectmind_t2_desc		"Обеспечивает <span class=\"highlight\">{s:BulletShieldOnLand} пуленепробиваемго щита</span> на {s:BulletShieldDuration} сек. при телепортации. Количество щита зависит от силы духа"
		modifier_wraith_project_mind_shield		"Пулевой щит"
		citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield	"Пулевой щит"
		wraith_project_mind_t2_title			"Пулевой щит:"

		"citadel_ability_psychic_daggers"		"Royal Flush"
		"citadel_ability_psychic_daggers_quip"	"Нанесите урон случайным целям вокруг вас"
		ShootInterval_label						"Интервал между картами"
		ShootInterval_postfix					"сек."
		MaxDaggers_label						"Количество карт"
		citadel_ability_psychic_daggers_t3_desc	"Каждая карта <span class=\"highlight\">рикошетирует один раз</span> на другого врага в радиусе"
		DamagePerDagger_label					"Урон за карту"

		"citadel_ability_wraith_rapidfire"		"Full Auto"
		"citadel_ability_wraith_rapidfire_quip"	" Увеличивает вашу скорострельность"
		"citadel_ability_wraith_rapidfire_desc"	"Временно увеличивает свою <span class=\"highlight\">скорострельность</span>. Ближайшие союзники получают половину бонуса к скорострельности."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire"	"Быстрая стрельба"
		

                citadel_ability_card_toss	"Card Trick"
		citadel_ability_card_toss_quip "Бросает самонаводящиеся карты"
		citadel_ability_card_toss_desc "Наносит урон оружием для того, чтобы призвать карты. Активируйте, чтобы бросить карту, которая летит к врагу или к точке под вашим прицелом."
		CardResourceGenPctScale_label			"Скорость Вызова Карт"
		CardResourceGenPctScale_postfix			"%"

		citadel_ability_psychic_pulse "Психический Импульс"
		citadel_ability_psychic_pulse_quip "Обнаружение врагов через стены"
		citadel_ability_psychic_pulse_desc "Чувствуйте врагов перед вами, обнаруживая их местоположение через стены для вашей команды. Карточный Трюк может нацеливаться на врагов, видимых через стены."
		SenseRange_label	"Дальность Чувств"


//-----------------------------------------------------------------------------
// Hero Heavy 
//-----------------------------------------------------------------------------
		"ability_heal_drone"		"Медицинский дрон"
		"ability_heal_drone_desc"		"Разверните медицинского дрона, который медленно исцеляет вас и ближайшего товарища по команде.\nЗаменяет любого другого дрона."
		"ability_speed_drone"		"Скоростной дрон"
		"ability_speed_drone_desc"		"Разверните энергетического дрона, который помогает вам быстрее бегать и сокращает время подготовки и перезарядки.\nЗаменяет любого другого дрона."
		"ability_heavy_drone"		"Утилитарный дрон"
		"ability_heavy_drone_desc"		"Создает вспомогательного дрона, который может переключаться между исцелением, скоростью или ракетами. Дроны активируются через короткое время после переключения."

		"ability_rocket_drone"	"Тяжелый дрон"
		"ability_rocket_drone_desc"		"Разверните дрона, который стреляет <span class=\"highlight\">самонаводящимися ракетами</span> по врагам на близком расстоянии, что <span class=\"highlight\">замедляет</span> врагов."

		//ability_rocket_drone_t1_desc "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		ability_rocket_drone_t2_desc "Дрон применяет регенерацию здоровья к Тяжеловесу и ближайшей цели, восстанавливая <span class=\"highlight\">{s:DroneHealthRegen} здоровья в секунду </span>."
		ability_rocket_drone_t3_desc "Максимальное количество ракет в секунду <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		RocketsPerSecond_label	"Ракет в секунду"

		"ability_uber_drone"		"Убер Заряд"
		"ability_uber_drone_desc"		"После времени зарядки Тяжеловес становится <span class=\"highlight\">неуязвимым</span>"
		"ability_uber_drone_t1_desc"		"Во время Убер Заряда: <span class=\"highlight\">бесконечный магазин</span> и <span class=\"highlight\">отсутствие подготовки</span>"
		"ability_uber_drone_t2_desc"		"Длительность Убера <span class=\"highlight\">+{s:UberDuration} сек.</span>"
		"ability_uber_drone_t3_desc"		"Получите <span class=\"highlight\">+{s:RageOnUber} зарядов Ярости Тяжеловеса</span>"

		ability_propulsion_gel			"Гель ускорения"
		ability_propulsion_gel_desc		"Выстрелите волной геля ускорения, который дарует <span class=\"highlight\">повышенную скорость передвижения</span> союзникам. Юниты, попавшие под действие геля, будут оставлять за собой след."
		
		ability_propulsion_gel_t1_desc	"Гель снижает штраф за стрельбу и перемещение в прицельном режиме на <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> для дружественных юнитов"
		ability_propulsion_gel_t2_desc	"Дальность действия геля <span class=\"highlight\">+{s:AbilityCastRange} м</span>"
		ability_propulsion_gel_t3_desc	"Бонус к скорости передвижения <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		ability_self_purge				"Взрывной удар"
		ability_self_purge_desc			"<span class=\"highlight\">Притягивает врагов</span> к Тяжеловесу и вызывает взрыв."
		
		ability_heavy_rage				"Ярость Тяжеловеса"
		ability_heavy_rage_desc			"Пассивно - Увеличивает урон от оружия Тяжеловеса на <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> каждый раз, когда он попадает по врагу, до <span class=\"highlight\">{s:StacksPerEntity} зарядов</span> на каждого вражеского героя и NPC"
		ability_heavy_rage_t1_desc "Максимальное количество зарядов на вражеского героя или NPC <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		ability_heavy_rage_t3_desc "Получите <span class=\"highlight\">+{s:StacksOnTakeDamage} зарядов </span>, когда <span class=\"highlight\">враг наносит урон Тяжеловесу</span>"
		modifier_passive_heavy_rage_stacks		"Заряды ярости"

		"ability_self_purge_t1_desc"	"Постоянный боезапас <span class=\"highlight\">+{s:ClipBonusOnHit}</span> за каждого вражеского героя, пораженного взрывом"

		DamagePerBullet_label					"Урон за пулю"

		"modifier_drone_heal"					"Медицинский дрон"
		"modifier_drone_heal_watcher"			"Медицинский дрон"
		"modifier_drone_speed"					"Скоростной дрон"
		"modifier_drone_rockets"				"Ракетный дрон"
		modifier_drone_activation_medic			"Медицинский дрон - разворачивание"
		modifier_drone_activation_speed			"Скоростной дрон - разворачивание"
		modifier_drone_activation_rockets		"Ракетный дрон - разворачивание"
		"modifier_drone_uber"					"УБЕР НЕУЯЗВИМОСТЬ"
		modifier_drone_uber_charging			"Убер Зарядка"
		"ability_overcharge"					"Энергетический всплеск"
		"ability_overcharge_desc"				"Временно увеличивает эффект текущего дрона Тяжеловеса и повышает его скорость стрельбы."
		modifier_overcharge_rapidfire			"Энергетический всплеск"
		DronePowerMultiplier_label				"Множитель мощности дрона"
		ability_ammo_pouch						"Патронташ"
		ability_ammo_pouch_desc					"Существенно увеличивает боезапас Тяжеловеса"
		ability_smelt							"Плавка"
		ability_smelt_desc						"Каждый раз, когда Тяжеловес получает урон от пули, он поступает в его оружейный магазин и уменьшает время восстановления способностей."

		DroneHealthRegen_label					"Регенерация здоровья"
		DroneHealthRegen_postfix				"/с"
		DroneBonusMoveSpeed_prefix				"{s:sign}"
		DroneBonusMoveSpeed_label				"Скорость передвижения"
		DroneBonusMoveSpeed_postfix				""
		DroneBonusReloadTime_label				"Время перезарядки"
		DroneBonusReloadTime_postfix			"%"
		DroneBonusWindupTime_prefix				"{s:sign}"
		DroneBonusWindupTime_label				"Время подготовки"
		DroneBonusWindupTime_postfix			"%"

		RocketDamage_label						"Урон от ракеты"
		TimeBetweenRockets_label				"Время между ракетами"
		TimeBetweenRockets_postfix				"с"
		UberChargeTime_label					"Время Убер Заряда"
		UberChargeTime_postfix					"с"
		UberDuration_label						"Длительность Убера"
		UberDuration_postfix					"с"

//-----------------------------------------------------------------------------
// Paradox (прежнее имя: Chrono)
//-----------------------------------------------------------------------------
		citadel_ability_chrono_time_wall		"Time Wall"
		citadel_ability_chrono_time_wall_quip	"Создает стену, которая значительно замедляет снаряды"
		citadel_ability_chrono_time_wall_desc	"Создает искажающую время стену, которая <span class=\"highlight\">останавливает время</span> для всех <span class=\"highlight\">вражеских снарядов и пуль</span>, которые касаются её. Враги, коснувшиеся стены, получают <span class=\"highlight\">урон в процентах от их максимального здоровья</span> и будут кратковременно замедлены."
		TargetGameplayTimeScale_label			"Масштаб времени"
		TargetGameplayTimeScale_postfix			"%"
		TimeWallWidth_label						"Ширина стены"
		TimeWallWidth_postfix					"м"
		TimeWallHeight_label					"Высота стены"
		TimeWallHeight_postfix					"м"
		MovementSlowPct_label					"Замедление передвижения"	
		MovementSlowPct_postfix					"%"
		DamagePctPerWallHit_label				"Урон от максимального здоровья"
		DamagePctPerWallHit_postfix				"%"
		TimeScaleDuration_label					"Длительность остановки времени"
		TimeScaleDuration_postfix				"с"
		modifier_citadel_chrono_time_wall_effect "Time Wall"
		//citadel_ability_chrono_time_wall_t1_desc		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		citadel_ability_chrono_time_wall_t1_desc	"<span class=\"highlight\">+{s:TimeWallWidth}м к ширине,<br>   +{s:TimeWallHeight}м к высоте</span>"
		citadel_ability_chrono_time_wall_t3_desc	"Враги, коснувшиеся Time Wall, будут лишены возможности <span class=\"highlight\">использовать способности</span> на {s:DebuffDuration} с"
		modifier_timewall_damageamp				"Уязвимость к урону"

		citadel_ability_time_bomb				"Time Wall"
		citadel_ability_time_bomb_quip			"Взрыв по приближению"
		citadel_ability_time_bomb_desc			"{s:hero_name} бросает бомбу, которая взрывается, если враги находятся в радиусе её действия после активации. Взрыв вызывает быстрое <span class=\"highlight\">замораживание времени</span> и наносит <span class=\"highlight\">{s:SingleTargetMult}x больше урона</span>, если поражает только одну цель."
		citadel_ability_time_bomb_t2_desc		"Враги, поражённые Бомбой времени, будут иметь <span class=\"highlight\">снижение пулестойкости на {s:BulletArmorReduction}</span> в течение <span class=\"highlight\">{s:BulletArmorReductionDuration} с</span>"
