"lang"
{
	"Language"		"Russian"
		ShreddersTechAmp_postfix			"%"

		"upgrade_non_player_bonus"			"Monster Rounds"
		"upgrade_non_player_bonus_desc"		"Получайте дополнительный <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% урон от оружия</span>, атакуя <span class=\"highlight\">солдат</span>, <span class=\"highlight\">нейтралов</span> и <span class=\"highlight\">боссов</span>."

		"upgrade_hollow_point_rounds"					"Hollow Point Ward"
		"upgrade_hollow_point_rounds_desc"				"Когда у вас <span class=\"highlight\">больше {s:LifeThreshold}% здоровья</span>, наносите дополнительный <span class=\"highlight\">урон оружием</span>."
		"upgrade_hollow_point_rounds_shield_desc"		"Получите <span class=\"highlight\">Духовный Щит</span>, который блокирует входящий духовный урон. Щит восстанавливается вне боя."
		
		"upgrade_proc_disarm"			"Disarming Bullets"
		"upgrade_proc_disarm_desc"		"Ваши пули <span class=\"highlight\">обезоруживают</span> врагов, мешая им стрелять из своего оружия. Жертвы невосприимчивы к обезоруживающим пулям в течение <span class=\"highlight\">{s:ImmunityDuration}с</span> после окончания эффекта."

		"upgrade_glass_cannon"			"Glass Cannon"
		"upgrade_glass_cannon_desc"		"Каждое убийство вражеского героя увеличивает максимальное <span class=\"highlight\">количество боеприпасов на +{s:BonusClipPerKill} </span> (не больше {s:MaxClipBonus})."

		"upgrade_surging_power"			"Vampiric Burst"
		"upgrade_surging_power_active"	"Временно получаете <span class=\"highlight\">вампиризм</span> и <span class=\"highlight\">увеличенную скорость стрельбы</span>."
		ActiveBonusLifesteal_label		"Вампиризм от пуль"
		ActiveBonusLifesteal_postfix	"%"

		"upgrade_siphon_bullets"				"Siphon Bullets"
		"upgrade_siphon_bullets_desc_passive1"	"Когда вы находитесь <span class=\"highlight\">вблизи</span> от вашей цели, наносите дополнительный <span class=\"highlight\">урон оружием</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Ваши пули временно <span class=\"highlight\">крадут максимальное здоровье</span> у врагов. Враги восстанавливают украденное здоровье после окончания эффекта."
		modifier_siphon_bullets_health_gain		"Siphon Bullets"
		modifier_siphon_bullets_health_loss		"Siphon Bullets"
		HealthSteal_label						"Кража здоровья пулей"

		"upgrade_weapon_overdrive_clip"					"Overdrive Clip"
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Наносите себе нелетальный урон, основанный на вашем максимальном здоровье</span> и <span class=\"highlight\">перезаряжайте патроны в клипе до максимума, независимо от оставшегося количества пуль.</span> Пули в этом клипе имеют дополнительное <span class=\"highlight\">мужество</span>."
		"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Перезарядка Овердрайва"
		"BonusReloadSpeed_label"						"Время Перезарядки"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Длительность Клипса"
		"OverdriveClipDuration_Postfix"					"с"		

		"upgrade_burst_fire_actuator"					"Burst Fire Actuator"
		"upgrade_burst_fire_actuator_desc"				"Ваше оружие <span class=\"highlight\">стреляет дополнительным процентом начального клипа очередью</span>. Если все пули в очереди попадают по вражескому герою, <span class=\"highlight\">получите временный базовый урон от пуль</span> на оставшуюся часть клипа."
		"BurstFireShotsFromClipPercent_label"			"очередь боезапаса"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"Бонус к Урону Оружия при Идеальной Очереди"
		"modifier_burst_fire_actuator"					"Актуатор Очередей"
		"BonusHeadshotDamage_label"						"Бонусный Урон в голову"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Мужество"
		"BaseBonusWeaponPower_prefix"					"+"

		"upgrade_boxing_glove"							"Lifestrike"
		"upgrade_boxing_glove_desc"						"Ваша <span class=\"highlight\">атака в ближнем бою</span> против вражеского героя накладывает <span class=\"highlight\">замедление движения</span> и <span class=\"highlight\">восстанавливает вам здоровье</span> на {s:LifestealHealPercent}% от нанесенного <span class=\"highlight\">урона в ближнем бою</span> плюс {s:LifestealHeal}."
		"BonusMeleeSpeed_label"							"Скорость Ближнего Боя"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Длительность Обезоруживания"
		"DisarmDuration_postfix"						"с"

		"upgrade_belt_fed_magazine"						"Belt-Fed Magazine"
		"upgrade_belt_fed_magazine_desc"				"Ваше оружие получает <span class=\"highlight\">значительно больший магазин, который</span><span class=\"isNegative\">требует времени на разогрев</span>, начиная с <span class=\"highlight\">медленной начальной скорострельности и ускоряясь по мере разогрева</span>."
		"SpinUpTime_label"								"Время на Разогрев"
		"SpinUpTime_postfix"							"с"
		"InitialFireRateDecrease_label"					"Начальная Скорострельность"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Макс. Скорострельность"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"Доп. Время на Перезарядку"
		"BonusReloadTime_postfix"						"с"

		"upgrade_stabilizing_tripod"							"Stabilizing Tripod"
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Обезоружьте себя</span>, чтобы бросить свое оружие в цель, где оно превратится в <span class=\"highlight\">Полевую Турель, которая будет атаковать врагов вашим оружием с неограниченным клипом</span>. Вы можете ударить турель в ближнем бою, чтобы завершить эффект досрочно."		
		"StationaryRecoilReduction_label"					"Меньше Отдачи при Неподвижности"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Мужество при Неподвижности"
		"CasterHealthPercent_label"						"Здоровье Турели как Процент от Здоровья Заклинателя"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Полевая Турель"

		"upgrade_burst_fire"							"Burst Fire"
		"upgrade_burst_fire_desc"						"Кратковременно увеличивает <span class=\"highlight\">скорострельность</span>, когда одна из ваших пуль попадает в вражеского героя."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Очередь"
	
		upgrade_arcane_eater							"Arcane Eater"
		upgrade_arcane_eater_desc					"Ваши пули <span class=\"highlight\">крадут дух</span> у вражеских героев. Крадите {s:HeadshotBonusSteal} дополнительного духа при выстрелах в голову. Этот эффект складывается."
		modifier_arcane_eater_buff					"Дух Украден"
		SpiritStolePerHit_label						"Дух Украден за Попадание"

		upgrade_predator_precision					"Predator Precision"
		upgrade_predator_precision_desc				"Получайте дополнительный <span class=\"highlight\">урон от оружия</span> по вражеским героям с <span class=\"highlight\">низким здоровьем</span>."
		
		upgrade_blitz_bullets						"Swift Striker"
		upgrade_titan_round							"Titanic Magazine"

		upgrade_intensifying_clip					"Intensifying Magazine"
		upgrade_intensifying_clip_desc				"Увеличивает <span class=\"highlight\">урон от оружия</span> при непрерывной стрельбе."
		
		BaseAttackDamagePercentAtMaxDuration_label		"Макс. Урон от Оружия"
		BaseAttackDamagePercentAtMaxDuration_postfix		"%"

		ShootDurationForMax_label						"Время до Макс. Урона"
		ShootDurationForMax_postfix							"с"
		
		upgrade_reinforcing_casings			"Escalating Resilience"
		upgrade_reinforcing_casings_desc    "Даёт <span class=\"highlight\">сопротивление урону</span> от пуль при попадании вашими пулями по врагу. <span class=\"highlight\">Каждый выстрел может дать только один заряд.</span>"
		modifier_reinforcing_casings			"Escalating Resilience"
		MaxArmorStacks_label				"Макс. сопроти-вление урону"
		MaxArmorStacks_postfix				"%"
		BulletResistPerStack_label				"Сопротивление урону от пуль за заряд"
		BulletResistPerStack_postfix			"%"
		BulletResistDuration_label				"Длительность заряда"
		BulletResistDuration_postfix			"с"

		upgrade_critshot					"Lucky Shot"
		upgrade_critshot_desc				"Ваши пули имеют шанс нанести <span class=\"highlight\">дополнительный урон</span> и <span class=\"highlight\">замедлить врага</span> при попадании."
		CritDamagePercent_label				"Дополнительный Урон"
		CritDamagePercent_postfix			"%"

		upgrade_veil_walker					"Veil Walker"
		upgrade_veil_walker_desc			"Проходя через <span class=\"highlight\">космическую завесу</span>, вы получаете <span class=\"highlight\">невидимость</span>, увеличенную <span class=\"highlight\">скорость передвижения</span>, восстанавливаете все <span class=\"highlight\">пулевые и духовные щиты</span> и получаете бонус к <span class=\"highlight\">скорости стрельбы</span> для Вашего текущего магазина."
		VeilWalker_MoveSpeed_label			"Скорость бега в инвизе"
		VeilWalker_MoveSpeed_postfix		"м/с"
		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"			"Extra Spirit"
		"upgrade_soaring_spirit"			"Improved Spirit"
		"upgrade_mega_spirit"				"Boundless Spirit"

		"upgrade_resilience"				"Enduring Spirit"

		"upgrade_endurance"					"Extra Regen"

		"upgrade_health_stealing_magic"			"Spirit Lifesteal"
		"upgrade_health_stealing_magic_desc"		"Ваши <span class=\"highlight\">духовные предметы и способности лечат вас</span> на процент от нанесенного ими урона. Лечит меньше на не-героях и не работает на зданиях."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Значение для Не-Героев"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		"upgrade_magic_vulnerability"		"Mystic Vulnerability"
		"upgrade_magic_vulnerability_desc"	"Когда цель получает <span class=\"highlight\">духовный урон</span>, у нее уменьшается <span class=\"highlight\">сопротивление духовному урону</span>."		

		"upgrade_healbane"		"Healbane"
		"upgrade_healbane_desc"	"Ваш <span class=\"highlight\">духовный урон</span> накладывает <span class=\"highlight\">снижение исцеления</span>. Если вражеский герой умирает под этим эффектом, вы получаете значительное исцеление."
		HealOnKill_label		"Лечение за Убийство Героя"

		"upgrade_magic_slow"		"Mystic Slow"
		"upgrade_magic_slow_desc"	"Когда цель получает <span class=\"highlight\">духовный урон</span>, у нее уменьшается <span class=\"highlight\">скорость передвижения</span> и <span class=\"highlight\">скорострельность</span>."

		"upgrade_escalating_exposure"		"Escalating Exposure"
		"upgrade_escalating_exposure_desc"	"Нанесение <span class=\"highlight\">духовного урона</span> накладывает накапливаемый эффект <span class=\"highlight\">усиления духа</span>, который увеличивает ваш <span class=\"highlight\">духовный урон</span> по цели. Первый заряд имеет двойное значение усиления духа."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Уменьшенная Защита от Духа"
		EscalatingExposureProcCooldown_label	"Максимальная частота на цель"
		EscalatingExposureProcCooldown_postfix	"с"
		
		"upgrade_magic_reach"				"Mystic Reach"
		"upgrade_magic_reach_desc"			"Увеличивает <span class=\"highlight\">радиус действия</span> и <span class=\"highlight\">радиус эффекта</span> ваших способностей и предметов."

		"upgrade_tech_range"				"Improved Reach"
		"upgrade_tech_range_desc"			"Увеличивает <span class=\"highlight\">радиус действия</span> и <span class=\"highlight\">радиус эффекта</span> ваших способностей и предметов."

		"upgrade_long_range_slowing_tech"				"Omni Spirit"
		"upgrade_long_range_slowing_tech_desc"		"Накладывает <span class=\"highlight\">замедление</span> на врагов при нанесении духовного урона."

		upgrade_full_spectrum			"Full Spectrum"
		upgrade_full_spectrum_passive	"Добавляет <span class=\"highlight\">дополнительный урон</span> за каждого героя, попавшего под действие ваших предметов или способностей, наносящих духовный урон, и накладывает <span class=\"highlight\">замедление</span>."

		"upgrade_tech_range_2"				"Mystic Range"
		"upgrade_tech_range_2_desc"		"Увеличивает ваш <span class=\"highlight\">радиус действия духа</span>, <span class=\"highlight\">радиус ауры</span> и <span class=\"highlight\">радиус эффекта</span>."
		
		"upgrade_magic_tempo"		"Improved Cooldown"
		"upgrade_magic_tempo_desc"	"Уменьшает <span class=\"highlight\">время перезарядки</span> ваших способностей и предметов."

		"upgrade_cooldown_reduction"		"Superior Cooldown"
		"upgrade_cooldown_reduction_desc"	"Уменьшает <span class=\"highlight\">время перезарядки</span> ваших способностей и предметов."

		"upgrade_recharge_duration_reduction"			"Spiritual Recharge"
		"upgrade_recharge_duration_reduction_desc"		"Уменьшает <span class=\"highlight\">время перезарядки</span> ваших способностей."

		"upgrade_extra_charge"		"Extra Charge"
		"upgrade_extra_charge_desc"	"Добавляет один к максимальному количеству <span class=\"highlight\">зарядов</span> ваших способностей."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Бонусный дух для заряженных способностей"

		"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> к максимальному количеству <span class=\"highlight\">зарядов</span> ваших способностей."

		"upgrade_charge_mastery"			"Charge Mastery"
		"upgrade_charge_mastery_passive"	"Заряженные способности наносят на <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> больше урона и имеют на <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> меньшее время перезарядки."

		"upgrade_rapid_recharge"			"Rapid Recharge"
		"CooldownReductionOnChargedAbilities_label"	"Уменьшение перезарядки для способностей с зарядами"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		"upgrade_thermal_detonator"				"Alchemical Fire"
		"upgrade_thermal_detonator_desc"		"Бросьте колбу, которая взрывается при контакте, создавая область, наносящую увеличивающийся <span class=\"highlight\">духовный урон в секунду</span> и заставляющую врагов получать дополнительный <span class=\"highlight\">урон от оружия</span> исходящий от вашей команды.<br><br>Наносит на {s:NonHeroReductionPercent}% меньше урона в секунду против не-героев."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Урон от Оружия"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		"upgrade_fleetfoot_boots"				"Fleetfoot"
		"upgrade_fleetfoot_boots_active_desc"	"Получите бонус к <span class=\"highlight\">скорости передвижения</span> и <span class=\"highlight\">боезапасу</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Убирает штраф к <span class=\"highlight\">скорости передвижения</span> при стрельбе."
		modifier_fleetfoot_boots				"Fleetfoot"

		"upgrade_kinetic_sash"			"Kinetic Dash"
		"upgrade_kinetic_sash_desc"		"Ваш следующий <span class=\"highlight\">рывок-прыжок</span> не расходует дополнительную выносливость, и вы получаете <span class=\"highlight\">увеличение скорости стрельбы</span> и бонус к <span class=\"highlight\">боезапасу</span> до следующей перезарядки. Длится до {s:AbilityDuration} секунд."
		modifier_kinetic_sash_triggered	"Kinetic Dash"

		"upgrade_active_reload"			"Active Reload"
		"upgrade_active_reload_desc"	"Во время перезарядки, нажав [{s:key_reload}] в выделенной области интерфейса перезарядки, вы <span class=\"highlight\">моментально завершите перезарядку</span> и получите <span class=\"highlight\">увеличенную скорострельность</span> и <span class=\"highlight\">вампиризм от пуль</span>."
		"upgrade_active_reload/buff"	"Active Reload"


		"upgrade_arcane_medallion"		"Arcane Medallion"
		"upgrade_arcane_medallion_desc"	"Каждый раз, когда вы наносите <span class=\"highlight\">{s:MinimumDamage} урона духом</span> или больше за один удар против вражеского героя, получаете <span class=\"highlight\">временный дух</span>."
		modifier_arcane_medallion_triggered	"Arcane Medallion"

		"upgrade_mod_disruptor"			"Soul Disruptor"
		"upgrade_mod_disruptor_desc"	"Бросьте гранату, которая взрывается при контакте и накладывает <span class=\"highlight\">безмолвие</span> и <span class=\"highlight\">увеличивающийся урон</span> на каждого врага."
		
		"upgrade_ability_speed"			"Скорость Способности"	
		"upgrade_ability_speed_desc"		"Увеличивает вашу скорость передвижения при использовании любой способности, основанной на движении."
		
		"upgrade_succor"					"Rescue"
		"upgrade_succor_desc"				"<span class=\"highlight\">Выдергивает</span> выбранного союзника из боя и перемещает его к вам."
		
		"upgrade_containment"				"Slowing Hex"
		"upgrade_containment_desc"			"Наносит <span class=\"highlight\">духовный урон</span> и <span class=\"highlight\">замедляет</span> цель, а также <span class=\"highlight\">заглушает её способности, связанные с движением</span>.<br>Не влияет на использование выносливости цели."

		"upgrade_withering_whip"			"Withering Whip"
		"upgrade_withering_whip_desc"		"Выберите врага, чтобы <span class=\"highlight\">обезоружить</span> его и уменьшить его <span class=\"highlight\">сопротивление урону от пуль</span>."
		modifier_withering_whip_debuff		"Обезоружен"
		MagicAmp_label						"Усиление Духа"
		MagicAmp_postfix					"%"
		WitheringWhipDisarmDuration_label	"Длительность Обезоруживания"
		WitheringWhipDisarmDuration_postfix	"с"
		SpiritPower_label					"Духовная сила"
		SpiritPower_prefix					"+"

		"upgrade_self_bubble"				"Shifting Shroud"
		"upgrade_self_bubble_desc"			"Вы становитесь <span class=\"highlight\">неуязвимыми</span> на короткое время, в течение которого вы не можете двигаться или выполнять какие-либо действия. Когда неуязвимость истекает, вы <span class=\"highlight\">мгновенно перезаряжаетесь</span> и получаете доп. <span class=\"highlight\">силу духа</span>."
		ShiftingVeilDuration_label			"Длительность Неуязвимости"
		ShiftingVeilDuration_postfix		"с"
		BonusSpiritDuration_label			"Длительность доп. силы духа"
		BonusSpiritDuration_postfix			"с"
		modifier_shifting_veil_buff			"Сдвигающая Пелена"
		shifting_veil_bonus_spirit			"Бонусный Дух"

		"upgrade_stasis_bomb"				"Stasis Bomb"
		"upgrade_stasis_bomb_active1"		"Создает <span class=\"highlight\">ауру ЭМП</span> вокруг вас и делает вас <span class=\"highlight\">неуязвимыми</span> на {s:AbilityDuration}с, в течение которых ваша скорость передвижения составляет {s:MoveSpeedMax}м/с, и вы не можете атаковать, использовать способности или специальные движения. Может быть применена на себя."
		"upgrade_stasis_bomb_active2"		"<span class=\"spacer\"></span><br>Если Стасис длится всю продолжительность, он <span class=\"highlight\">оглушает и наносит урон</span> ближайшим врагам."
		"upgrade_stasis_bomb_desc_passive"	"Ваши пули заряжают <span class=\"highlight\">ЭМП</span> на вражеских героях, мешая им использовать способности."

		"upgrade_quarantine"				"Quarantine"
		"upgrade_quarantine_desc"			"Поместите вражеского героя в карантин, делая его <span class=\"highlight\">неуязвимым</span>, но также <span class=\"highlight\">лишая его способности использовать и обезоруживая</span>."
		
		"upgrade_rescue_beam"			"Rescue Beam"
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Исцеляет</span> союзного героя и вас на процент от <span class=\"highlight\">максимального здоровья</span>. Один раз во время исцеления вы можете <span class=\"highlight\">притянуть</span> цель к себе. Можно использовать на себя."
		"SelfModifier_label"			"Модификатор на Себя"
		"SelfModifier_postfix"			"%"
		
		"upgrade_duration_extender"			"[Deprecated] Duration Extender"
		"upgrade_duration_extender_desc"	"Увеличивает <span class=\"highlight\">длительность</span> способностей и предметов на <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		"upgrade_slowing_tech"				"Slowing Spirit"
		"upgrade_slowing_tech_desc"		"Нанесение <span class=\"highlight\">духовного урона</span> накладывает на цель <span class=\"highlight\">замедление движения</span>."

		"upgrade_tech_3"					"Energy"
		"upgrade_tech_3_desc"				"Значительное увеличение <span class=\"highlight\">энергии</span>."
		
		"upgrade_ability_refresher"		"Refresher"
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Сбрасывает время перезарядки</span> всех ваших способностей и <span class=\"highlight\">восстанавливает все ваши заряды способностей</span>."
		"upgrade_ability_refresher_innate_desc" "Здоровье<br>Мощность Духа"

		"upgrade_aoe_tech_shield"			"Spirit Barrier Pulse"
		"upgrade_aoe_tech_shield_desc"		"Временно получает <span class=\"highlight\">духовный барьер</span> для вас и всех ближайших союзных единиц."
		"upgrade_aoe_tech_shield/modifier_duration" "Пульс Духовного Барьера"
		
		"upgrade_cold_front"				"Cold Front"
		"upgrade_cold_front_desc"			"Вы выпускаете ледяную волну, которая наносит духовный <span class=\"highlight\">урон</span> и <span class=\"highlight\">замедляет</span> цели, по которым она попала."
		
		"upgrade_target_stun"				"Knockdown"
		"upgrade_target_stun_desc"			"Цель <span class=\"highlight\">сбивается с ног</span> и <span class=\"highlight\">оглушается</span> через <span class=\"highlight\">{s:StunDelay} секунды</span> после применения, вы сбиваете цель если она была в воздухе и оглушаете её, прерывая и временно лишая ее возможности совершать какие-либо действия."
		
		"upgrade_aoe_root"				"Vacuum Web"
		"upgrade_aoe_root_active"		"Бросьте <span class=\"highlight\">пылесосную</span> гранату, притягивающую всех врагов в небольшую область, где они остаются <span class=\"highlight\">привязанными</span>."
								
		"upgrade_tech_cleave"				"Quantum Chimaera"
		"upgrade_tech_cleave_desc"			"Ваши технологические атаки поражают дополнительных ближайших врагов на <span class=\"highlight\">75% от общего урона</span>."

		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"
		"upgrade_tech_armor_reduction_aura_desc"	"Увеличивает <span class=\"highlight\">духовный урон</span>, получаемый ближайшими врагами."
		
		"upgrade_camouflage"						"Camouflage Suit"
		"upgrade_camouflage_desc"					"Становитесь <span class=\"highlight\">невидимыми</span> и сохраняйте невидимость, <span class=\"highlight\">не двигаясь и не атакуя</span>. Получение урона не раскрывает героя. Бонус к регенерации в состоянии невидимости."

		"upgrade_glitch"						"Curse"
		"upgrade_glitch_desc"					"Вы накладываете на врага проклятие - <span class=\"highlight\">прерывая его от подготовки способности, обезоруживаете</span> и <span class=\"highlight\">запрещаете ему использовать предметы, а так же накладываете на него безмолвие</span>."
		"upgrade_glitch/modifier_glitch_debuff"	"Проклят!"

		"upgrade_bullet_resist_shredder"			"Bullet Resist Shredder"
		"upgrade_bullet_resist_shredder_desc"	"Снижает <span class=\"highlight\">сопротивление урону от пуль</span> врагам при нанесении <span class=\"highlight\">духовного урона</span>."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Уменьшенная броня от пуль"

		"upgrade_weapon_eater"					"Weapon Eater"
		"upgrade_weapon_eater_desc"				"Уменьшает Мужество на <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Получайте <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Мужество</span> (до <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) за <span class=\"highlight\">убийство вражеского героя</span>, но теряйте <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} полученного Мужества</span> при <span class=\"highlight\">смерти</span>. Бонус применяется, если урон был нанесен в течение {s:KillWindow} секунд после убийства врага."
		"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		"upgrade_weapon_instant_reload"			"Перезарядка + Огромный Магазин"
		"upgrade_weapon_instant_reload_desc"	"Нажмите [Перезарядка] во время перезарядки, чтобы мгновенно завершить перезарядку"

		"upgrade_ability_power_shard"			"Echo Shard"
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Сбрасывает время перезарядки</span> вашей последней использованной не ультимативной способности."

		"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_imbued_ability_passive1"		"При покупке этой модификации выберите способность для наделения <span class=\"highlight\">{s:ImbuedBonusDuration}% бонусной длительности</span> и <span class=\"highlight\">{s:ImbuedBonusDamage}% бонусного урона</span>."
		"upgrade_imbued_ability_passive2"		"Ваш духовный урон <span class=\"highlight\">замедляет</span> движение цели."
		
		"upgrade_arcane_extension"		"Duration Extender"
		"upgrade_arcane_extension_desc"	"Увеличивает <span class=\"highlight\">длительность</span> ваших способностей и предметов."

		"upgrade_imbued_duration_extender"		"Superior Duration"
		"upgrade_imbued_duration_extender_desc"	"Увеличивает <span class=\"highlight\">длительность</span> ваших способностей и предметов."

		"upgrade_diviners_kevlar"				"Diviner's Kevlar"
		"upgrade_diviners_kevlar_desc"			"При использовании <span class=\"highlight\">ультимативной способности</span> получаете временный <span class=\"highlight\">щит от пуль</span> и доп. <span class=\"highlight\">силу духа</span>."
		"BonusChannelTechPower_label"			"Дух При Канализации"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Длительность Канализации"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		"ChannelBulletShield_label"				"Щит от Пуль При Канализации"

		"upgrade_infuser"				"Infuser"
		"upgrade_infuser_desc"			"Вы получаете <span class=\"highlight\">доп. силу духа</span> и <span class=\"highlight\">вампиризм от духовного урона</span>."


		"upgrade_acolytes_glove"				"Spirit Strike"
		"upgrade_acolytes_glove_desc"			"Когда вы выполняете <span class=\"highlight\">легкую или заряженную атаку ближнего боя</span> против героя, вы получаете временную <span class=\"highlight\">духовную силу</span>."
		modifier_acolytes_glove_triggered		"Spirit Strike"

		"upgrade_melee_charge"					"Melee Charge"
		"upgrade_melee_charge_desc"				"Увеличивает дистанцию рывка при выполнении <span class=\"highlight\">тяжелой атаки в ближнем бою</span>. Когда вы выполняете <span class=\"highlight\">тяжелую атаку в ближнем бою</span> против врага, ваше оружие <span class=\"highlight\">мгновенно перезаряжается</span>."

		"upgrade_charmed_wraps"					"Charmed Wraps"
		"upgrade_charmed_wraps_desc"			"Ваши способности сокращают свое <span class=\"highlight\">время перезарядки</span>, когда вы выполняете <span class=\"highlight\">тяжелую атаку ближнего боя</span> против героя (или <span class=\"highlight\">две легкие атаки ближнего боя</span> в течение {s:LightMeleeTimeWindow}с)."

		"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_clarity_desc"			"При использовании способности или предмета получите бонус к <span class=\"highlight\">скорости передвижения</span> на {s:AbilityDuration}с. Ваша следующая использованная способность уберет бонус к скорости передвижения и добавит бонус к <span class=\"highlight\">духу</span> этой способности."
		ClarityBonusSpirit_prefix				"{s:sign}"
		ClarityBonusSpirit_label				"Бонусный Дух Следующей Способности"

		"upgrade_magic_storm"					"Surge of Power"
		"upgrade_magic_storm_desc"				"Наделяет способность <span class=\"highlight\">постоянной духовной силой</span>. При использовании этой способности вы получаете бонус к <span class=\"highlight\">скорости передвижения</span>."
		modifier_upgrade_magic_storm			"Surge of Power"

		upgrade_suppressor						"Suppressor"
		upgrade_suppressor_desc					"Когда вы наносите <span class=\"highlight\">духовный урон</span> врагам, вы также накладываете <span class=\"highlight\">замедление скорострельности</span>."
		suppressor_debuff						"Замедление Скорострельности"

		upgrade_quick_silver					"Quicksilver Reload"
		upgrade_quick_silver_desc				"Наделяет способность бонусным <span class=\"highlight\">духовным уроном</span> при первом ударе. При использовании способности ваше оружие <span class=\"highlight\">перезаряжается</span> и получает бонус к <span class=\"highlight\">скорости стрельбы</span> для этого магазина."
		modifier_quick_silver_buff				"+Скорострельность"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Toughness"
		"upgrade_toughness_3_desc"					    "Увеличивает <span class=\"highlight\">здоровье</span> и <span class=\"highlight\">регенерацию здоровья</span>."

		"upgrade_vampire"								"Bullet Lifesteal"
		"upgrade_vampire_desc"							"Ваши <span class=\"highlight\">пули лечат вас</span> на процент от нанесенного врагам урона. Вдвое менее эффективно против не-героев."
		
		"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_regen_1_desc"					"Увеличивает <span class=\"highlight\">регенерацию здоровья</span>."

		"upgrade_health_stimpak"						"Healing Rite"
		"upgrade_health_stimpak_desc"					"<span class=\"highlight\">Восстанавливает</span> здоровье цели со временем. <span class=\"highlight\">Восстановление</span> прекращается, если вы получаете урон от вражеских игроков или объектов. Можно использовать на себя."

		"upgrade_savior"					"Divine Barrier"
		"upgrade_savior_desc"				"Накладывает на цель  <span class=\"highlight\">щит от пуль и духовного урона, а также увеличивает скорость передвижения</span>. Может быть применено на себя."
		SaviorBulletShieldHealth_label		"Щит от Пуль"
		SaviorMagicShieldHealth_label		"Щит от духовного урона"
		BuffDuration_label					"Длительность"
		BuffDuration_postfix				"с"

		"upgrade_restorative_locket"					"Restorative Locket"
